CNTR_ID,class,distur_1,area_ha
AD,0,-1,4.378170964417399
AD,0,-1,25763.73040554155
AD,0,-1,1505.6109170729453
AD,0,-1,18391.825420902987
AD,1,0,0.1103948515589593
AD,1,0,0.0092445490860028
AD,2,0,1.24695692786586
AD,2,0,0.0989863294047273
AD,6,0,747.033864294394
AD,6,0,54.53093904297919
AD,6,0,83.51168889184555
AD,6,1,11.306989926618026
AD,6,1,0.3883653836229872
AD,6,1,0.0295961749342233
AD,6,2,3.073413298865596
AD,6,2,0.0735474668908501
AD,6,2,0.0271040167422636
AL,0,-1,67179.66407503455
AL,0,-1,1778832.2484155295
AL,0,-1,975566.1684203946
AL,0,-1,94381.68094660786
AL,1,0,2079.628059645063
AL,1,0,254.35016053686877
AL,1,0,102.37775371134788
AL,1,1,904.5886467551423
AL,1,1,139.37595793142972
AL,1,1,32.45691316337927
AL,1,2,2057.9398939894163
AL,1,2,191.46033037099087
AL,1,2,110.57817844404468
AL,2,0,5.699748328218743
AL,2,0,0.0030631025656832
AL,3,0,0.0041697224063928
AL,3,0,10930.13906337282
AL,3,0,652.6006788325153
AL,3,0,1121.8420797846238
AL,3,1,0.0033963798128519
AL,3,1,1732.8303693805303
AL,3,1,282.8094727702111
AL,3,1,232.88628948038192
AL,3,2,6108.222244802824
AL,3,2,284.245676695389
AL,3,2,108.08161370343105
AL,4,0,24.29784776539532
AL,4,0,6216.591435672379
AL,4,0,0.4214099899750399
AL,4,0,1.616705688587139
AL,4,1,1151.9711235185432
AL,4,1,0.6962018741912936
AL,4,1,1.7251860341082288
AL,4,2,345.8835878517645
AL,4,2,1.2859552752491985
AL,4,2,1.731747106308525
AL,5,0,212.0644543683184
AL,5,0,3751.588586165159
AL,5,0,0.2475933204229033
AL,5,0,1.7723906557475129
AL,5,1,338.6106100764757
AL,5,1,0.0160092423741129
AL,5,1,0.0346806098280706
AL,5,2,21.76035163973317
AL,6,0,4835.2652299905
AL,6,0,115.8793074133636
AL,6,0,43.58708428831519
AL,6,1,34.80439049277115
AL,6,1,2.709087393066603
AL,6,1,0.267485369154823
AL,6,2,15.911577402761075
AL,6,2,1.671567520439591
AL,6,2,0.0108741037742597
AT,0,-1,104.37044479013916
AT,0,-1,3811077.760011338
AT,0,-1,1100801.6689146883
AT,0,-1,2389960.4386826395
AT,1,0,0.0046834133016807
AT,1,0,10357.57730977912
AT,1,0,95.96955120231316
AT,1,0,7.960082362685645
AT,1,1,2231.9875587221886
AT,1,1,81.61037693922913
AT,1,1,10.509512801585466
AT,1,2,0.0010114910262848
AT,1,2,8338.932069777642
AT,1,2,171.14106094725108
AT,1,2,8.385053562304082
AT,2,0,250.6407814736218
AT,2,0,23.012427247826835
AT,2,0,42.49564465020001
AT,2,1,193.6273440463275
AT,2,1,19.56012148881011
AT,2,1,36.24774466202935
AT,2,2,2788.052367640325
AT,2,2,22.014164404752524
AT,2,2,9.57093537817626
AT,6,0,0.0244878114066888
AT,6,0,484248.2471344474
AT,6,0,64403.95173470157
AT,6,0,252620.86215557935
AT,6,1,33230.54727925298
AT,6,1,14949.525134480136
AT,6,1,34499.699805834265
AT,6,2,165686.33503727755
AT,6,2,10670.99166705656
AT,6,2,7548.22796995528
BA,0,-1,1860.481934536416
BA,0,-1,2134248.7299986403
BA,0,-1,2361375.724694089
BA,0,-1,573994.7077210783
BA,1,0,4390.328924278982
BA,1,0,284.2161424280899
BA,1,0,36.877550854809925
BA,1,1,0.0042257072895783
BA,1,1,2540.847038106989
BA,1,1,349.0420506234934
BA,1,1,65.19235285874501
BA,1,2,0.0260645512872865
BA,1,2,31671.00678783322
BA,1,2,3407.9064102849125
BA,1,2,76.91481674391935
BA,2,0,195.4976408565169
BA,2,0,0.5238403614573768
BA,2,0,0.0390347249508923
BA,2,1,2.725214079088304
BA,2,2,45.52609159016427
BA,2,2,0.0080357802842716
BA,3,0,93.1143801982021
BA,3,0,6.413725840389271
BA,3,0,24.58561066882952
BA,3,1,60.44249381966012
BA,3,1,1.210955723404956
BA,3,1,2.905601861787681
BA,3,2,280.7641747153738
BA,3,2,2.985295174181967
BA,3,2,3.3017201424879663
BA,4,0,23.10006906339296
BA,4,1,24.85212805177847
BA,4,1,0.0237184853414073
BA,4,1,0.0194059187846168
BA,4,2,7.859358254810043
BA,4,2,0.0023995593254288
BA,4,2,0.1049478009477914
BA,5,0,4.699845513675147
BA,5,0,0.0059039440916034
BA,5,0,0.0594862811396314
BA,5,1,13.269017532403485
BA,5,2,1.837434777806196
BA,6,0,8141.101596857157
BA,6,0,541.2590521541209
BA,6,0,72.35244229316827
BA,6,1,23.728994973334277
BA,6,1,2.733842800645574
BA,6,1,0.0197835769876717
BA,6,2,72.20518681727083
BA,6,2,2.0885294798142384
BA,6,2,0.868180102423555
BE,0,-1,10443.462532392095
BE,0,-1,2210811.4445368825
BE,0,-1,604404.8161945706
BE,0,-1,228454.49765050088
BE,1,0,363.1213891033448
BE,1,0,37.30546464029324
BE,1,0,0.6930298727082149
BE,1,1,324.8485407166958
BE,1,1,34.39966369660124
BE,1,1,1.0232254360387836
BE,1,2,5884.67339202757
BE,1,2,420.0324727466127
BE,1,2,5.13494985438161
BE,2,0,6563.767047755517
BE,2,0,652.3719832576373
BE,2,0,105.39681011943829
BE,2,1,351.0201962952761
BE,2,1,49.70368064173771
BE,2,1,12.764055562556493
BE,2,2,793.0732430687925
BE,2,2,22.978887335445418
BE,2,2,3.3659747223036893
BE,3,0,300.75672817581074
BE,3,0,6.524635466917353
BE,3,0,0.1854383623929311
BE,3,1,368.7065071737045
BE,3,1,24.78416441783327
BE,3,1,0.5759747323838872
BE,3,2,1904.3347293385675
BE,3,2,45.03852859265648
BE,3,2,2.95920746091336
BE,4,1,0.1694891509131927
BE,4,2,17.855462811950165
BE,4,2,0.15880846128229
BE,4,2,0.0227864706848983
BE,5,0,117.2245746147402
BE,5,0,4175.482770474362
BE,5,0,0.0482803768430637
BE,5,0,0.0011584692862816
BE,5,1,878.9559310767854
BE,5,1,0.1830778993784499
BE,5,2,274.6815880661994
BE,5,2,4.18231725124132
BE,5,2,0.3739684114159389
BE,6,0,2609.484718223698
BE,6,0,531.1328130334128
BE,6,0,14.45334595365409
BE,6,1,334.64652140584417
BE,6,1,198.895807086104
BE,6,1,2.384933987065377
BE,6,2,371.5648378602709
BE,6,2,41.90083034132461
BE,6,2,0.51942426331844
BG,0,-1,56842.73770218861
BG,0,-1,6239959.413466564
BG,0,-1,3906736.3648435073
BG,0,-1,882960.9070048298
BG,1,0,5245.673440646736
BG,1,0,449.094640764266
BG,1,0,21.81323945307629
BG,1,1,0.0078088506566317
BG,1,1,4919.144776148606
BG,1,1,580.080774000586
BG,1,1,37.33291004122531
BG,1,2,0.0492754891393741
BG,1,2,43694.50958700333
BG,1,2,2066.225684873192
BG,1,2,72.37299316341458
BG,2,0,31.152363323774253
BG,2,0,0.4159048971339453
BG,2,0,0.0621426134038202
BG,2,1,9.381037902817464
BG,2,1,0.1234203746789634
BG,2,1,0.0011332924591093
BG,2,2,9.196040325817949
BG,2,2,0.0742473493713891
BG,2,2,0.0067595942048634
BG,3,0,354.60887758973644
BG,3,0,1.917765773920604
BG,3,0,3.6947146798643313
BG,3,1,378.874775195095
BG,3,1,1.9838536276272416
BG,3,1,2.4854024012762346
BG,3,2,753.5276083312451
BG,3,2,5.583524924374845
BG,3,2,1.1455825887692022
BG,4,0,0.0299098501592644
BG,4,0,827.9270695314133
BG,4,0,1.7194316848228104
BG,4,0,0.5797083152992258
BG,4,1,533.7880232749488
BG,4,1,0.3633445185808366
BG,4,1,0.2207613297142858
BG,4,2,520.7696741917374
BG,4,2,3.185724623116939
BG,4,2,1.1999119335865127
BG,5,0,4.715583133147716
BG,5,1,4.761822596871351
BG,5,2,0.0689209907702586
BG,6,0,19238.82935812427
BG,6,0,549.9286277060559
BG,6,0,129.09872022858275
BG,6,1,17.641833558176973
BG,6,1,0.4178588433779802
BG,6,1,0.2049035732817284
BG,6,2,148.48856586569656
BG,6,2,3.123301572401626
BG,6,2,0.6462077459965337
CH,0,-1,53.8811684598002
CH,0,-1,2403878.7238688283
CH,0,-1,637088.3455863724
CH,0,-1,624722.9097857679
CH,1,0,858.3555164128077
CH,1,0,61.07092757433789
CH,1,0,6.728491708912962
CH,1,1,476.7990708692834
CH,1,1,40.13801997626001
CH,1,1,5.582703725148454
CH,1,2,0.0030171101020108
CH,1,2,6297.726137944308
CH,1,2,69.11802045154656
CH,1,2,9.30819885822246
CH,2,0,104.00273673136698
CH,2,0,3.689288371647913
CH,2,0,0.5491526102715532
CH,2,1,44.39336772789445
CH,2,1,2.194221026813326
CH,2,1,0.2432560310443125
CH,2,2,121.32291127085512
CH,2,2,1.1128589756380287
CH,2,2,0.5384312048217834
CH,6,0,0.0007542775255115
CH,6,0,269275.8966925679
CH,6,0,52707.59160677988
CH,6,0,60955.84831895478
CH,6,1,9114.87309782759
CH,6,1,4277.446762351833
CH,6,1,5408.99293481983
CH,6,2,48538.1059823878
CH,6,2,3782.693657515166
CH,6,2,1738.3871361567676
CY,0,-1,111504.44283492952
CY,0,-1,722254.7820514621
CY,0,-1,49953.61369454226
CY,0,-1,169806.70097092603
CY,1,0,18.193687676802107
CY,1,0,0.1322568420019378
CY,1,0,1.0679359112914866
CY,1,1,3.760222184385415
CY,1,1,0.1912037997070011
CY,1,1,0.1703523327865855
CY,1,2,1.4795026491918524
CY,1,2,0.0045633706513315
CY,1,2,0.0072398783771427
CY,2,0,0.6222485635443957
CY,2,0,0.074304918293329
CY,2,0,0.0611627222495156
CY,2,1,0.6408304594538378
CY,2,1,0.0566620563417541
CY,2,2,0.99739899334517
CY,3,0,1903.9631814201668
CY,3,0,7.319205281177399
CY,3,0,26.380638680273773
CY,3,1,339.3851474021479
CY,3,1,1.3542651597467912
CY,3,1,9.907164049653
CY,3,2,131.73827434049497
CY,3,2,2.084858416043133
CY,3,2,0.3657670878929774
CY,4,0,2.5335870082321184
CY,4,1,0.7204873206597513
CY,4,2,0.0858467522338686
CY,5,0,0.3788581020494321
CY,5,0,29.54471396875408
CY,5,1,38.01215673697697
CY,5,2,1.6608612118718145
CZ,0,-1,62.42727737314576
CZ,0,-1,4793121.021514658
CZ,0,-1,1229310.8251720346
CZ,0,-1,1843392.7889191853
CZ,1,0,594.2624898986143
CZ,1,0,61.88993947142728
CZ,1,0,6.718726640818054
CZ,1,1,0.0001069353111952
CZ,1,1,669.5431820957184
CZ,1,1,62.13107199672333
CZ,1,1,11.67591201786313
CZ,1,2,1787.8092433177967
CZ,1,2,153.86617623751414
CZ,1,2,34.704108542714486
CZ,2,0,4055.2393042229032
CZ,2,0,458.8918611744119
CZ,2,0,963.7470582139453
CZ,2,1,0.0001604029667941
CZ,2,1,910.731013587393
CZ,2,1,65.10109110032336
CZ,2,1,66.5824501842549
CZ,2,2,0.003978300507797
CZ,2,2,9975.30649129519
CZ,2,2,101.05492346316711
CZ,2,2,35.09754496589121
CZ,6,0,669.2835936736434
CZ,6,0,52.24250671126979
CZ,6,0,92.76726321262178
CZ,6,1,37.58822285969647
CZ,6,1,14.811691958914995
CZ,6,1,23.42464733558708
CZ,6,2,489.73545176127953
CZ,6,2,32.77102139662274
CZ,6,2,11.747503195208015
DE,-999,0,18.58336584231817
DE,0,-1,348204.3169109071
DE,0,-1,23264230.490289208
DE,0,-1,5852991.234713607
DE,0,-1,6130829.64110389
DE,1,0,37349.60012460352
DE,1,0,2936.3236011181443
DE,1,0,278.74839570853294
DE,1,1,0.0042322251527136
DE,1,1,27503.64195119905
DE,1,1,2429.691967998637
DE,1,1,152.6909387420799
DE,1,2,0.038544160059098
DE,1,2,231500.5477665538
DE,1,2,6975.875196361908
DE,1,2,308.1934847718024
DE,2,0,0.0025724882039639
DE,2,0,36638.99103840488
DE,2,0,1652.9370199215152
DE,2,0,1023.7899057252456
DE,2,1,11446.988372337855
DE,2,1,568.9480491700759
DE,2,1,171.8792692509876
DE,2,2,58121.855589744606
DE,2,2,649.3341283225352
DE,2,2,120.92973650911038
DE,3,0,0.0775072148360226
DE,3,0,22608.175425210477
DE,3,0,125.55603783853816
DE,3,0,50.1512362860238
DE,3,1,0.0013295109416738
DE,3,1,8262.966509774651
DE,3,1,58.38523250857791
DE,3,1,11.709236367462347
DE,3,2,0.0438927840184494
DE,3,2,74256.30539140524
DE,3,2,235.8272971390533
DE,3,2,14.272399187445492
DE,4,0,10.881810317012022
DE,4,0,0.0057534665103615
DE,4,0,0.005898517764503
DE,4,1,36.12828641315779
DE,4,1,0.0027614457198688
DE,4,2,24.829583350100616
DE,4,2,0.0928622043989096
DE,4,2,0.0075089027470975
DE,5,0,10697.179416331424
DE,5,0,59559.24019291028
DE,5,0,19.770438854698657
DE,5,0,3.4009724326916286
DE,5,1,0.0005686585824974
DE,5,1,9935.871891872916
DE,5,1,16.8798583624305
DE,5,1,3.477385026452612
DE,5,2,0.0113447824952151
DE,5,2,1797.5499925331858
DE,5,2,30.646030497746413
DE,5,2,6.697478743287354
DE,6,0,34738.20223221888
DE,6,0,6408.071547552511
DE,6,0,18688.991927818533
DE,6,1,1874.3696936594836
DE,6,1,601.6536063432301
DE,6,1,583.582258249351
DE,6,2,9729.85492455248
DE,6,2,760.4820941233088
DE,6,2,380.205242300187
DE,7,0,1519.5143510888267
DE,7,0,326.0256176185535
DK,0,-1,647020.567308875
DK,0,-1,3573076.3097603437
DK,0,-1,483031.0574378528
DK,0,-1,234470.9815567058
DK,1,0,0.001508555051023
DK,1,0,7310.735302954498
DK,1,0,531.798864036022
DK,1,0,46.150644931390445
DK,1,1,0.0039223156262337
DK,1,1,7879.383374604551
DK,1,1,675.4396906926062
DK,1,1,26.797267074376222
DK,1,2,0.0106635367923666
DK,1,2,52711.64734191032
DK,1,2,1954.5909698911585
DK,1,2,78.26530687430568
DK,2,0,0.0052799426785453
DK,2,0,25728.50496362376
DK,2,0,793.6132851259903
DK,2,0,249.7779406958311
DK,2,1,4649.563507146997
DK,2,1,349.12682043153274
DK,2,1,54.724800053201264
DK,2,2,0.0011626283633869
DK,2,2,56598.01840445896
DK,2,2,534.6067673691354
DK,2,2,61.18536389978563
DK,3,0,0.7865670172212984
DK,3,0,30482.601426706933
DK,3,0,362.0968297636648
DK,3,0,58.72300067401179
DK,3,1,0.0185507932510204
DK,3,1,13301.368963841414
DK,3,1,234.93970600519884
DK,3,1,26.86811730495189
DK,3,2,0.0133094243733271
DK,3,2,101354.30176746075
DK,3,2,686.225902787161
DK,3,2,72.32646495379316
DK,4,0,0.0022628325764641
DK,4,0,17.73335991966456
DK,4,0,0.0093867875370825
DK,4,1,16.801121430596485
DK,4,1,0.0327981514264194
DK,4,2,10.640246074475426
DK,4,2,0.063614197284026
DK,4,2,0.0273463986528636
DK,5,0,3209.159785196585
DK,5,0,55975.69719439403
DK,5,0,27.0901029394867
DK,5,0,5.722503503089222
DK,5,1,0.0158013893147928
DK,5,1,15805.358970595002
DK,5,1,13.083469944849773
DK,5,1,2.906488211462083
DK,5,2,3984.307894402529
DK,5,2,43.56268329911081
DK,5,2,9.494002151910864
DK,6,0,0.0030171101020108
DK,6,0,3807.976323987565
DK,6,0,34.136970397876176
DK,6,0,0.679140988651969
DK,6,1,451.0029536700722
DK,6,1,14.385160579068298
DK,6,1,0.1334634190703966
DK,6,2,290.5927178556229
DK,6,2,5.356129743035316
DK,6,2,0.1439943519713786
EE,0,-1,342267.7414234192
EE,0,-1,1840041.31814301
EE,0,-1,1312233.593511556
EE,0,-1,1032209.6623473492
EE,1,0,575.964407108281
EE,1,0,75233.23235041145
EE,1,0,6738.297354728908
EE,1,0,1785.2919177309454
EE,1,1,28.98497258607241
EE,1,1,7351.141230323606
EE,1,1,902.236566610798
EE,1,1,191.6482815022547
EE,1,2,38.69637868619373
EE,1,2,41218.23268344784
EE,1,2,914.5711407477812
EE,1,2,99.62791183113268
EE,2,0,458.8143482166441
EE,2,0,174878.40618762394
EE,2,0,610.9919786492238
EE,2,0,6732.861523498667
EE,2,1,10.689944561466984
EE,2,1,2861.9322971286992
EE,2,1,86.8204066715848
EE,2,1,152.95354158246215
EE,2,2,15.668900856637926
EE,2,2,94239.2935476194
EE,2,2,111.33860710731128
EE,2,2,42.4332968413396
EE,3,0,3.2863115080253955
EE,3,0,5482.344527668286
EE,3,0,25.05493261947552
EE,3,0,59.84407371978435
EE,3,1,0.0034919023494678
EE,3,1,465.8233809300996
EE,3,1,3.7251092320817945
EE,3,1,3.163196778909068
EE,3,2,383.3208061748176
EE,3,2,3.420889215389953
EE,3,2,1.162479801664226
EE,4,0,113.87345849512054
EE,4,0,0.0247234932854422
EE,4,0,0.0671933371944501
EE,4,1,23.42178728079731
EE,4,1,0.0237183369740672
EE,4,1,0.0286741440484288
EE,4,2,2.012796487868282
EE,4,2,0.0066082101646427
EE,5,0,1605.6891770454797
EE,5,0,12199.71523001963
EE,5,0,3.35425497586433
EE,5,0,14.580192489829823
EE,5,1,1232.7132599101485
EE,5,1,1.0637718206080755
EE,5,1,1.3563815911417731
EE,5,2,198.1699954745336
EE,5,2,0.8615263819110971
EE,5,2,0.6016768627561654
EE,6,0,0.2492487513476622
EE,6,0,1.0565288694786823
EE,6,0,0.264159031199309
EE,6,0,0.0391885030308971
EE,6,1,0.4606444463945237
EE,6,1,0.0463650976318109
EE,6,1,0.015070063323374
EE,6,2,5.680330155815721
EE,6,2,0.0001354840050593
EE,6,2,0.025432793453911
EL,0,-1,2233183.03405188
EL,0,-1,8549757.39947618
EL,0,-1,3858826.854669203
EL,0,-1,1070214.0788722832
EL,1,0,0.0042297245499247
EL,1,0,7960.398390151785
EL,1,0,105.58306056614548
EL,1,0,58.71063347406752
EL,1,1,3122.2455947575795
EL,1,1,172.09205348314674
EL,1,1,62.60520542123462
EL,1,2,2124.935351848395
EL,1,2,141.3594745033946
EL,1,2,45.96234658036419
EL,2,0,0.0797624125810705
EL,2,1,0.0099671379041622
EL,2,2,0.089729550482443
EL,3,0,2.1591745099189086
EL,3,0,38805.75614649264
EL,3,0,771.545454988522
EL,3,0,475.44913340729977
EL,3,1,0.0001335789802393
EL,3,1,12904.775797354148
EL,3,1,451.74180925392415
EL,3,1,173.32502548028336
EL,3,2,0.0020589726132489
EL,3,2,17854.80048031436
EL,3,2,983.0827279492488
EL,3,2,208.2507852801914
EL,4,0,2.692181228365237
EL,4,0,21410.739152084217
EL,4,0,7.483967439679832
EL,4,0,11.873495228919834
EL,4,1,0.0035970586554286
EL,4,1,6005.533901590704
EL,4,1,4.93459372291005
EL,4,1,7.727091486378479
EL,4,2,0.0009034968978101
EL,4,2,1449.510749343356
EL,4,2,16.625584465395946
EL,4,2,9.765000887230366
EL,5,0,26.617415796956557
EL,5,0,1925.4677636099368
EL,5,0,0.5816240666969372
EL,5,0,4.147781839717057
EL,5,1,321.3277376856161
EL,5,1,0.0794239393909113
EL,5,1,0.4218020844639694
EL,5,2,12.716902027483853
EL,5,2,0.0310464504548136
EL,5,2,0.3428694491577189
EL,6,0,15477.546068726797
EL,6,0,204.679698991499
EL,6,0,39.37575488263367
EL,6,1,42.76343039281296
EL,6,1,0.098397423217585
EL,6,1,0.194720201858993
EL,6,2,13.18022164489277
EL,6,2,0.0047998582066524
ES,0,-1,660725.3643136845
ES,0,-1,32932521.941893943
ES,0,-1,10641614.50603746
ES,0,-1,4931397.6945500765
ES,1,0,8867.444340365648
ES,1,0,90.69010711711796
ES,1,0,31.235209521260625
ES,1,1,6448.158131072188
ES,1,1,131.53552205455935
ES,1,1,26.07973902900005
ES,1,2,5472.103798700006
ES,1,2,187.29905965738533
ES,1,2,45.947799487106494
ES,2,0,406.4006526533024
ES,2,0,19.059245587702883
ES,2,0,4.054688145320055
ES,2,1,141.14920505151957
ES,2,1,12.41207483986425
ES,2,1,2.2427910452986928
ES,2,2,438.064680059332
ES,2,2,5.399794940457136
ES,2,2,1.807873643286659
ES,3,0,7.342710567711375
ES,3,0,59293.05553933508
ES,3,0,662.3833569157202
ES,3,0,270.81386044203265
ES,3,1,13328.99872216034
ES,3,1,490.4734999855782
ES,3,1,203.6008978366186
ES,3,2,25470.51596778864
ES,3,2,837.7153440024009
ES,3,2,244.7324577374822
ES,4,0,44.40893410591974
ES,4,0,37174.55642833952
ES,4,0,42.77747808793335
ES,4,0,27.92041283455036
ES,4,1,12655.254940377938
ES,4,1,35.04317634563299
ES,4,1,19.53591465195968
ES,4,2,3602.604278376282
ES,4,2,61.38821632299691
ES,4,2,34.95332486228102
ES,5,0,399.0885502875436
ES,5,0,14089.056332344762
ES,5,0,22.158466619497965
ES,5,0,37.24283279105239
ES,5,1,0.0007050175721739
