CNTR_ID,class,distur_1,area_ha
ES,5,1,6333.9205671217005
ES,5,1,7.109332899759955
ES,5,1,11.997745824820496
ES,5,2,0.0007050175721739
ES,5,2,1762.2687506934865
ES,5,2,6.228182699545066
ES,5,2,13.466893535431357
ES,6,0,0.0287938259232152
ES,6,0,934966.8465854272
ES,6,0,100391.30500216752
ES,6,0,42024.84512532276
ES,6,1,107756.75273962092
ES,6,1,17611.99346659836
ES,6,1,2697.4289634630927
ES,6,2,0.0003090095792592
ES,6,2,111737.24086646328
ES,6,2,6393.817341241072
ES,6,2,644.6996306981018
FI,0,-1,813474.1612595865
FI,0,-1,11925910.381926188
FI,0,-1,3941863.979155666
FI,0,-1,17073395.53705522
FI,1,0,1114.1435896317382
FI,1,0,289922.7252315092
FI,1,0,2648.768243987869
FI,1,0,7163.555177815168
FI,1,1,0.0001750671947162
FI,1,1,16878.44598092931
FI,1,1,107.00936420357108
FI,1,1,335.3051453446179
FI,1,2,0.0095729316741906
FI,1,2,29228.05956514411
FI,1,2,195.56164277365733
FI,1,2,251.8001299117154
FI,2,0,878.2925072182735
FI,2,0,391202.4757289104
FI,2,0,7557.970053710574
FI,2,0,5496.192603916664
FI,2,1,1.94053412875547e-05
FI,2,1,1970.9479926539057
FI,2,1,8.059056366424912
FI,2,1,33.77425287298397
FI,2,2,14639.076672098246
FI,2,2,12.460388180301267
FI,2,2,47.06360256521985
FI,3,0,148.14057828603882
FI,3,0,50411.97662635131
FI,3,0,1273.1140381476405
FI,3,0,2037.552481681682
FI,3,1,11166.681368671138
FI,3,1,253.43670707784904
FI,3,1,140.43207530025592
FI,3,2,17919.295502911576
FI,3,2,447.4566249644724
FI,3,2,206.52600529078816
FI,4,0,0.9265985608827264
FI,4,0,68.59484062593448
FI,4,0,0.1743819960790391
FI,4,0,0.34548789531404
FI,4,1,3.717498934764363
FI,4,2,0.4369339888593128
FI,5,0,667.6208655663887
FI,5,0,23392.671800736265
FI,5,0,57.57327470421674
FI,5,0,1005.3939341880916
FI,5,1,1728.0938058756478
FI,5,1,1.7682101742877054
FI,5,1,9.537061102765437
FI,5,2,299.99974774337784
FI,5,2,1.93310392785129
FI,5,2,12.285157092465628
FI,6,0,112.62494643569704
FI,6,0,567364.2818866712
FI,6,0,108332.4864938879
FI,6,0,6158.354580818681
FI,6,1,10.1822593300215
FI,6,1,3.578421123434093
FI,6,1,0.0477847486142938
FI,6,2,105.49250582206643
FI,6,2,0.7935138916927654
FI,6,2,0.6153061916956656
FR,0,-1,631742.5589366255
FR,0,-1,36388380.34790263
FR,0,-1,13499097.500022205
FR,0,-1,4145368.133791786
FR,1,0,28873.0035951883
FR,1,0,1074.5901154604076
FR,1,0,979.7299148979446
FR,1,1,14907.476474235564
FR,1,1,1209.7678961800052
FR,1,1,287.57791820536585
FR,1,2,0.0005834180321267
FR,1,2,97775.7959301792
FR,1,2,5003.834314814147
FR,1,2,418.0468651362937
FR,2,0,4533.062078731301
FR,2,0,138.43634857571686
FR,2,0,102.72855198367724
FR,2,1,1674.3883306263797
FR,2,1,68.14614554695613
FR,2,1,40.58735001005802
FR,2,2,3916.0088571395377
FR,2,2,58.035084137109806
FR,2,2,28.058282618820133
FR,3,0,0.0303075540303685
FR,3,0,69564.3547012466
FR,3,0,436.660554848584
FR,3,0,525.7422258909126
FR,3,1,0.0006968878299581
FR,3,1,25649.232086987733
FR,3,1,403.4114886513613
FR,3,1,213.70665154779283
FR,3,2,72389.70743605221
FR,3,2,1060.0091678040128
FR,3,2,287.5914880637204
FR,4,0,0.617780234453494
FR,4,0,19249.374890280884
FR,4,0,8.323028802483917
FR,4,0,9.699063426670062
FR,4,1,4460.465271638247
FR,4,1,9.37860753791985
FR,4,1,12.608925024911066
FR,4,2,0.001125046041966
FR,4,2,2355.402915294116
FR,4,2,28.16022501760165
FR,4,2,7.438311799732567
FR,5,0,11324.873183788635
FR,5,0,133983.91774660305
FR,5,0,47.52496186861303
FR,5,0,259.8339545206653
FR,5,1,31605.683160639644
FR,5,1,52.6447322988943
FR,5,1,257.10996609752203
FR,5,2,0.0132349957670206
FR,5,2,4970.704620836635
FR,5,2,43.679176957496416
FR,5,2,130.8888208934264
FR,6,0,0.0318876683528025
FR,6,0,273579.4576778766
FR,6,0,40156.32153880852
FR,6,0,33762.73573167978
FR,6,1,42414.62571385435
FR,6,1,7226.053663092169
FR,6,1,3545.6146372550047
FR,6,2,243631.5484244947
FR,6,2,8751.686272819867
FR,6,2,1659.7859357109692
HR,0,-1,587421.0842212896
HR,0,-1,3094517.4795003105
HR,0,-1,2283174.636120709
HR,0,-1,239043.4755591815
HR,1,0,0.0100322139958639
HR,1,0,28237.704444616724
HR,1,0,5850.5262883667465
HR,1,0,442.1792370563696
HR,1,1,0.0046914478221543
HR,1,1,9884.025497663097
HR,1,1,2067.5063297539587
HR,1,1,335.95867054631503
HR,1,2,0.009027225451864
HR,1,2,80389.81244470182
HR,1,2,6205.363064051845
HR,1,2,177.61869229097826
HR,2,0,0.0004700434550425
HR,2,0,87.56392770792506
HR,2,0,35.87653915544332
HR,2,0,26.176892715449952
HR,2,1,0.1796268965400497
HR,2,1,0.1745270289339896
HR,2,1,0.084115735817353
HR,2,2,5.889569974308436
HR,2,2,0.0120491096436447
HR,2,2,0.0010728576273576
HR,3,0,9927.910058200512
HR,3,0,1261.8988496583993
HR,3,0,2748.2779647819584
HR,3,1,2754.328599647257
HR,3,1,140.35163422051244
HR,3,1,301.8928040689069
HR,3,2,13328.02874080809
HR,3,2,433.6439351552942
HR,3,2,836.2688510832609
HR,4,0,2094.639328016213
HR,4,0,0.1732330444829905
HR,4,0,0.2307748362633513
HR,4,1,2711.284716389587
HR,4,1,0.0273536930786527
HR,4,1,0.1974947514261853
HR,4,2,1590.9949345962536
HR,4,2,0.2475157579603268
HR,4,2,1.6032858620925867
HR,5,0,8.23903471388204
HR,5,0,4707.095231534337
HR,5,0,8.347743984598965
HR,5,0,18.27775906158052
HR,5,1,1022.917813127296
HR,5,1,0.2519136380806506
HR,5,1,0.8202812034017898
HR,5,2,0.0013400781858634
HR,5,2,695.6209868500146
HR,5,2,0.7013598080599243
HR,5,2,1.52657893068026
HR,6,0,7981.800085666482
HR,6,0,1131.4901951664065
HR,6,0,478.0722655587995
HR,6,1,119.17697914706338
HR,6,1,23.83396354628755
HR,6,1,1.4773029784273175
HR,6,2,688.02687800506
HR,6,2,36.20135286641894
HR,6,2,0.5081087184359794
HU,0,-1,18328.19152928166
HU,0,-1,6532588.784587468
HU,0,-1,2148930.6702741445
HU,0,-1,147217.4760496884
HU,1,0,82.15805860981432
HU,1,0,86081.44423112762
HU,1,0,14089.764081274036
HU,1,0,214.7686156350897
HU,1,1,25.224328085674827
HU,1,1,46320.28625538696
HU,1,1,13104.208431133802
HU,1,1,184.67965468109253
HU,1,2,78.27514424135097
HU,1,2,298045.16935910244
HU,1,2,17281.132132603467
HU,1,2,177.09840303856475
HU,2,0,1.7982005830664352
HU,2,0,0.0207797782350451
HU,2,0,0.0055204985466313
HU,2,1,0.3305232959711192
HU,2,2,6.719228036227484
HU,5,0,0.0299098501611243
HU,6,2,0.0697896503771966
IE,-999,0,9.131502813980951
IE,0,-1,477582.9863499116
IE,0,-1,3851286.0633484665
IE,0,-1,380332.4971218701
IE,0,-1,368816.2280592175
IE,1,0,6095.925246923272
IE,1,0,206.06701692466635
IE,1,0,74.7374721356613
IE,1,1,7685.302133845261
IE,1,1,309.6722368303278
IE,1,1,121.03503845748357
IE,1,2,0.0048977297928732
IE,1,2,29257.00720570081
IE,1,2,701.9772540452353
IE,1,2,85.29741186026996
IE,2,0,0.0019045800536909
IE,2,0,1094361.1123047017
IE,2,0,15323.563718895895
IE,2,0,3804.403717813536
IE,2,1,252835.82128255945
IE,2,1,10538.053465931916
IE,2,1,637.2128588404905
IE,2,2,0.0350924876463767
IE,2,2,1117925.2178662373
IE,2,2,29162.50834442882
IE,2,2,588.4999468781195
IE,3,0,3482.0465869555064
IE,3,0,40.8247937345058
IE,3,0,3.793990618895777
IE,3,1,3208.5720438866565
IE,3,1,73.59342615039849
IE,3,1,7.681602549185972
IE,3,2,0.0068226818098833
IE,3,2,16614.378025119226
IE,3,2,147.54479903817932
IE,3,2,9.176596377780536
IE,4,0,0.0009236578802189
IE,4,0,1.2044006262176872
IE,4,1,11.664254712665938
IE,4,1,0.0106844430151099
IE,4,2,34.7282645396862
IE,4,2,0.3174216088803643
IE,4,2,0.1706820919851466
IE,5,0,9846.871635837178
IE,5,0,85443.96744737896
IE,5,0,35.37462602967732
IE,5,0,86.81460098316042
IE,5,1,39845.97417441688
IE,5,1,40.40526709197461
IE,5,1,141.8240933650746
IE,5,2,9050.32507618634
IE,5,2,94.55790573973523
IE,5,2,71.31244588311475
IE,6,0,0.0034400468238242
IE,6,0,19345.561303943006
IE,6,0,309.52773996191223
IE,6,0,22.263376440790125
IE,6,1,1550.5515767619474
IE,6,1,29.97729776430103
IE,6,1,1.9517845858901488
IE,6,2,2624.4562283745986
IE,6,2,45.13758939550479
IE,6,2,1.4912781845490926
IE,7,0,628.0010048995766
IE,7,0,100.32736421747786
IS,-999,0,28685.195861311677
IS,-999,0,32.400203626677424
IS,-999,0,0.6398549693914061
IS,0,-1,624312.4088750603
IS,0,-1,6898216.014075624
IS,0,-1,21410.772008636617
IS,0,-1,8944.731453172602
IS,1,0,0.009523282694657
IS,1,0,128551.5075203228
IS,1,0,74.09060424383456
IS,1,0,16.417505267988755
IS,1,1,0.004581234774771
IS,1,1,20643.93687830138
IS,1,1,30.069450601698183
IS,1,1,8.100753486249795
IS,1,2,0.0094303753018761
IS,1,2,22803.833883931027
IS,1,2,25.22146311886573
IS,1,2,8.01603553161054
IS,2,0,0.0062869168678685
IS,2,0,30729.28047740497
IS,2,0,6.708900077932668
IS,2,0,0.0561560845158496
IS,2,1,1806.35657683628
IS,2,1,1.4119581937632033
IS,2,2,2286.3931130488204
IS,2,2,0.6502779058854993
IS,3,0,1.33472881010445
IS,3,0,24063.911784858345
IS,3,0,22.968594690879875
IS,3,0,0.8838172767625713
IS,3,1,3208.455153535733
IS,3,1,3.488850569474411
IS,3,1,0.3251818230824022
IS,3,2,0.0005628556270437
IS,3,2,5230.506050771482
IS,3,2,5.591876933474516
IS,3,2,0.112014725770351
IS,4,0,56.243869658447046
IS,4,0,937.204426018455
IS,4,1,72.57791280897322
IS,4,2,2.735428052532615
IS,5,0,13532.079992320036
IS,5,0,118816.71447714337
IS,5,0,9.904625103852986
IS,5,0,3.800624567134581
IS,5,1,9200.091006485354
IS,5,1,1.1239132312265208
IS,5,1,4.982193884079947
IS,5,2,3447.547359927071
IS,5,2,5.075637580518402
IS,5,2,1.9761477591439105
IS,6,0,0.0222572486054135
IS,6,0,3058019.31676419
IS,6,0,5332.850487717135
IS,6,0,898.1938723369349
IS,6,1,0.0137662396331928
IS,6,1,56581.927204691885
IS,6,1,288.450457173004
IS,6,1,57.38708690870593
IS,6,2,0.0087254529506285
IS,6,2,37190.22757866891
IS,6,2,131.31825878583797
IS,6,2,38.78030769033405
IS,7,0,6382.103077621823
IT,0,-1,1031664.4518251003
IT,0,-1,18451982.150993407
IT,0,-1,9499276.51385696
IT,0,-1,1344168.6862135225
IT,1,0,0.0015766869354714
IT,1,0,3982.8169378229536
IT,1,0,254.87879937204
IT,1,0,53.405964789264
IT,1,1,0.0070744697246103
IT,1,1,2547.8097075087785
IT,1,1,225.6638565950724
IT,1,1,30.925622749738995
IT,1,2,0.0015766869353978
IT,1,2,7935.185952583706
IT,1,2,727.7458021448194
IT,1,2,46.1243459271344
IT,2,0,32.39235442853744
IT,2,0,16.935390561857794
IT,2,0,1.934311019716762
IT,2,1,7.171220353409195
IT,2,1,1.5084832906036203
IT,2,1,0.146341279489984
IT,2,2,81.12036687241199
IT,2,2,3.3373481174626125
IT,2,2,0.35413433816024
IT,3,0,1.2631999924643558
IT,3,0,28956.54200263331
IT,3,0,1283.208686418007
IT,3,0,740.5273946312731
IT,3,1,0.0038385331576436
IT,3,1,11084.78540351926
IT,3,1,942.536410482995
IT,3,1,339.28290292012167
IT,3,2,0.0075581656154938
IT,3,2,18397.15002102359
IT,3,2,1702.2363433971675
IT,3,2,380.836741879374
IT,4,0,65.99738652374442
IT,4,0,18241.2209770758
IT,4,0,10.866605297310509
IT,4,0,24.070162167957047
IT,4,1,0.0080059507896531
IT,4,1,10682.9114030951
IT,4,1,9.359709124605049
IT,4,1,15.288248098320024
IT,4,2,4388.874629854479
IT,4,2,25.17156749594561
IT,4,2,21.50899475765984
IT,5,0,1955.585956197435
IT,5,0,30928.49589041669
IT,5,0,43.24677277153921
IT,5,0,52.35053892836438
IT,5,1,0.0031533738707957
IT,5,1,4969.836111982298
IT,5,1,15.591152892823589
IT,5,1,19.59970454223873
IT,5,2,630.325028419717
IT,5,2,16.523761558124114
IT,5,2,29.53268935726268
IT,6,0,0.0281276190730314
IT,6,0,387893.5632011528
IT,6,0,155675.59968105436
IT,6,0,185859.08078820555
IT,6,1,14008.943078144945
IT,6,1,15990.476684197078
IT,6,1,12861.858418588594
IT,6,2,106382.56154578102
IT,6,2,19956.3048268872
IT,6,2,3097.4946134707625
LI,0,-1,4.939648842157588
LI,0,-1,7302.656978282037
LI,0,-1,2630.4211356160263
LI,0,-1,4073.503401626476
LI,1,0,9.7164345295922
LI,1,0,0.2538031291264849
LI,1,0,0.0039720879050191
LI,1,1,23.26774993015901
LI,1,1,1.241362109146943
LI,1,1,0.0004708855562063
LI,1,2,11.34241358378843
LI,1,2,0.2228577949881661
LI,1,2,0.0033266674984126
LI,2,0,0.0165945460627003
LI,2,1,0.2027443551215127
LI,2,2,0.0299098501611243
LI,6,0,1033.7485119066612
LI,6,0,118.23305610514744
LI,6,0,461.0129471699066
LI,6,1,0.0036726772792658
LI,6,1,41.907737012705226
LI,6,1,15.919526010817918
LI,6,1,8.757443316987645
LI,6,2,0.0056273270304431
LI,6,2,253.3057087852389
LI,6,2,9.84386337921736
LI,6,2,2.0561129538828697
LT,0,-1,143065.3671101562
LT,0,-1,4072372.237098051
LT,0,-1,1257882.430434682
LT,0,-1,1067448.7151039909
LT,1,0,787.0065696215778
LT,1,0,16203.003516388111
LT,1,0,951.067725512456
LT,1,0,265.4724307074222
LT,1,1,73.82871454470292
LT,1,1,10975.227046236969
LT,1,1,576.6784774914518
LT,1,1,65.4068457504399
LT,1,2,165.987484122791
LT,1,2,53439.64036181665
LT,1,2,1046.2522186406304
LT,1,2,62.98729179616153
LT,2,0,313.1350973641308
LT,2,0,21246.57654947977
LT,2,0,894.8088129216842
LT,2,0,2680.7797009913024
LT,2,1,12.05471276414126
LT,2,1,1796.4072449520793
LT,2,1,65.88899434460366
LT,2,1,60.44059809680184
LT,2,2,22.96655444133815
LT,2,2,20412.97064161848
LT,2,2,90.2224089394718
LT,2,2,43.30575840775145
LT,3,0,3.4894825188244942
LT,3,0,41.1443885061717
LT,3,0,0.1711830926433014
LT,3,0,0.483327729472423
LT,3,1,2.3798533572839293
LT,3,1,0.214679260359158
LT,3,1,0.015253414509868
LT,3,2,0.0023660006547507
LT,3,2,69.69022952912556
LT,3,2,0.0384132532469441
LT,4,2,0.2691886514515136
LT,5,0,6.273043404941598
LT,5,0,4633.064581412398
LT,5,0,0.552953392702495
LT,5,0,0.4883653392345818
LT,5,1,137.5615489105265
LT,5,1,0.0707437809079046
LT,5,1,0.2149019488140507
LT,5,2,13.861994795275182
LT,5,2,0.0224143606424007
LT,5,2,0.0253558331320472
LT,6,0,0.4586177024736725
LT,6,0,1.5002819793711717
LT,6,0,0.1024619374625965
LT,6,0,0.0522677920937114
LT,6,1,0.1351047170130304
LT,6,1,0.039660653341776
LT,6,2,0.5805891760368381
LU,0,-1,12.44478494955075
LU,0,-1,160143.79145872736
LU,0,-1,77869.1907380017
LU,0,-1,21464.34288910844
LU,1,0,1.110131508587164
LU,1,0,0.0229357796876236
LU,1,1,0.0219645513376304
LU,1,1,0.0260450358122915
LU,1,1,0.0014945419647868
LU,1,2,6.234474176690093
LU,1,2,0.0493173974700099
LU,1,2,0.00780122546963
LU,2,0,0.9161889950859664
LU,2,0,0.6293941876580523
LU,2,0,0.0279643672273511
LU,2,1,1.7921869351139044
LU,2,1,0.7265756764660787
LU,2,1,0.0266679531610762
LU,2,2,40.7937799422083
LU,2,2,0.7762154463926325
LU,2,2,0.016230593036761
LU,6,0,5.042525059899031
LU,6,0,6.592618070767747
LU,6,0,0.2953328276152144
LU,6,1,9.897148112580147
LU,6,1,6.027053218513274
LU,6,1,0.1802926203580643
LU,6,2,22.5047097628142
LU,6,2,4.721283840918354
LV,0,-1,151894.07583553475
LV,0,-1,2828175.968554327
LV,0,-1,1872474.5928045064
LV,0,-1,1481448.856040966
LV,1,0,105.911173805584
LV,1,0,31495.92322655605
LV,1,0,3322.1333539297484
LV,1,0,638.94468522697
LV,1,1,29.08471886021677
LV,1,1,10852.524871769196
LV,1,1,1105.3086849174476
LV,1,1,115.3227242885118
LV,1,2,42.03568895927254
LV,1,2,47615.76958570733
LV,1,2,2081.1075486837094
LV,1,2,95.8976518925558
LV,2,0,969.5718087920524
LV,2,0,101216.022091234
LV,2,0,5337.064403160697
LV,2,0,28401.16516512551
LV,2,1,53.333606804846994
LV,2,1,4368.103308492582
LV,2,1,298.39167742461126
LV,2,1,427.5368125975485
LV,2,2,32.13290381330883
LV,2,2,62206.03201308641
LV,2,2,333.49704553688326
LV,2,2,59.499342966953016
LV,3,0,77.01498511610022
LV,3,0,0.0392432993085567
LV,3,0,0.0266818024068679
LV,3,1,45.34498357985783
LV,3,1,0.2680560513484642
LV,3,1,0.0317479793149611
LV,3,2,435.0204155937954
LV,3,2,1.4384023791356555
LV,3,2,0.0222024900998861
LV,4,0,8.99053423029338
LV,4,0,0.0065115330952041
LV,4,0,0.0121971873945057
LV,4,1,20.13582795851737
LV,4,1,0.0177146751068865
LV,4,1,0.0781260410383989
LV,4,2,8.971237254947539
LV,4,2,0.020738368222002
LV,5,0,53.69601199812389
LV,5,0,327.69556662955404
LV,5,0,0.0853129293556845
LV,5,1,54.806844835464304
LV,5,1,0.1481609466890033
LV,5,1,0.0133758868655248
LV,5,2,8.252672626641747
LV,5,2,0.1664696211126295
LV,5,2,0.0768740524393611
LV,6,0,0.0712531679863782
LV,6,1,0.4147158710921837
LV,6,1,0.0088099585845653
LV,6,2,0.5387032826557757
LV,6,2,0.0044350066288868
ME,0,-1,19869.61828178223
ME,0,-1,631281.1650600658
ME,0,-1,605874.2074027736
ME,0,-1,143036.55502123636
ME,1,0,9202.051141938477
ME,1,0,630.0013148551176
ME,1,0,363.7209025426317
ME,1,1,744.3248441384791
ME,1,1,148.53807475098716
ME,1,1,36.27730633989748
ME,1,2,1364.7573616756415
ME,1,2,519.0730554814897
ME,1,2,18.695722677535112
ME,2,0,5.43083464295294
ME,2,0,0.1598020701163168
ME,2,0,0.1390532636997461
ME,2,1,0.0398798002160723
ME,2,2,0.1395793007553232
ME,3,0,182.11396380900237
ME,3,0,18.609115190536016
ME,3,0,12.837324796138835
ME,3,1,62.76339507345259
ME,3,1,13.049331522195294
ME,3,1,3.885923007273021
ME,3,2,112.8270761050664
ME,3,2,30.170775412856575
ME,3,2,1.2908677315487076
ME,4,0,1287.5894072328122
ME,4,0,0.1662551847751734
ME,4,0,0.0643664984355246
ME,4,1,268.30959729329294
ME,4,1,0.2826050915520445
ME,4,1,0.1227472784030051
ME,4,2,41.30963992408858
ME,4,2,0.5017230385770317
ME,4,2,0.5028214569795728
ME,5,0,1.0269048555475886
ME,5,0,450.4250171711869
ME,5,0,1.123235419720786
ME,5,0,2.322213579611544
ME,5,1,136.91809709726812
ME,5,1,0.071573475293642
ME,5,1,0.181316803779679
ME,5,2,17.334482134447985
ME,5,2,0.1569715288861584
ME,5,2,0.4804707734850331
ME,6,0,3373.611891722036
ME,6,0,598.0208619636791
ME,6,0,247.37599538630732
ME,6,1,17.20921942790368
ME,6,1,7.18197040709992
ME,6,1,2.448096849803185
ME,6,2,18.479650067355323
ME,6,2,7.204202335368238
ME,6,2,2.2463235856782657
MK,0,-1,30.459625089589103
MK,0,-1,1319027.6438504944
MK,0,-1,1146255.0774391391
MK,0,-1,69318.37247281463
MK,1,0,967.199830150531
MK,1,0,10.510684668253424
MK,1,0,12.951454422143748
MK,1,1,0.0017023989559909
MK,1,1,628.2383840219686
MK,1,1,30.9782442052025
MK,1,1,8.101490830822625
MK,1,2,1057.396248119082
MK,1,2,74.95099883250838
MK,1,2,6.468668720645882
MK,2,0,1.5951920086149949
MK,2,1,0.3371262085724913
