CNTR_ID,class,distur_1,area_ha
MK,2,1,0.000360592320668
MK,2,2,0.0114614509863142
MK,6,0,0.0034922171502883
MK,6,0,5499.661555763655
MK,6,0,227.38315308335507
MK,6,0,206.55600000524464
MK,6,1,2.5582358965650576
MK,6,1,0.1129328437426081
MK,6,2,4.5088219299658885
MK,6,2,0.9719825257571018
MK,6,2,0.0199399001080361
NL,0,-1,115239.1778233619
NL,0,-1,3129039.0524395867
NL,0,-1,277731.321310086
NL,0,-1,145538.64408898188
NL,1,0,20393.400545147048
NL,1,0,1464.0910913795765
NL,1,0,113.47350820524758
NL,1,1,10384.229948446902
NL,1,1,571.7762011333085
NL,1,1,60.08822887864061
NL,1,2,0.0204745396928346
NL,1,2,82166.49463325247
NL,1,2,1497.7921107358202
NL,1,2,131.63962556736274
NL,2,0,0.0118330430405932
NL,2,0,6138.178937611485
NL,2,0,138.2939211389774
NL,2,0,13.9484266235287
NL,2,1,1422.382241945216
NL,2,1,48.55741978895652
NL,2,1,2.803810625345853
NL,2,2,4500.352680865245
NL,2,2,25.2636893394883
NL,2,2,3.5979720512148115
NL,3,0,16056.898183638894
NL,3,0,307.6418574468583
NL,3,0,38.12116938328575
NL,3,1,4089.413735442333
NL,3,1,70.67361248972463
NL,3,1,20.164904395289184
NL,3,2,0.0146487641820973
NL,3,2,31013.832604624928
NL,3,2,177.32696655652646
NL,3,2,18.75668800779489
NL,4,0,10.650697845373756
NL,4,0,0.0164270319132273
NL,4,0,0.0176422917495074
NL,4,1,6.441970912499116
NL,4,1,0.0151222290047509
NL,4,2,4.947578770844483
NL,4,2,0.0249975288927831
NL,4,2,0.0030489154782312
NL,5,0,8860.131738254604
NL,5,0,74496.48085699292
NL,5,0,28.66640540031953
NL,5,0,9.127358584503426
NL,5,1,6986.201569036366
NL,5,1,12.896419314773327
NL,5,1,3.839024340960213
NL,5,2,0.0070004450635229
NL,5,2,2001.4585673485683
NL,5,2,16.960608601304767
NL,5,2,1.3648649005698734
NL,6,0,0.0027953001803782
NL,6,0,13315.14725836378
NL,6,0,96.36478533499682
NL,6,0,5.674556519493822
NL,6,1,1335.5838511342956
NL,6,1,22.395503200319645
NL,6,1,1.0363316475157
NL,6,2,394.1500819852259
NL,6,2,8.279809031650487
NL,6,2,0.52923369967511
NO,0,-1,3299072.463954754
NO,0,-1,14318284.386433048
NO,0,-1,5061470.283606403
NO,0,-1,5529003.564621728
NO,1,0,232.9749381331904
NO,1,0,8998.417309912367
NO,1,0,278.88467744928016
NO,1,0,624.0378557717373
NO,1,1,899.7265980645102
NO,1,1,33.6489654792491
NO,1,1,31.9338403452098
NO,1,2,1643.7774182587498
NO,1,2,81.42148408603431
NO,1,2,32.089571939174654
NO,2,0,624.415769830452
NO,2,0,983691.9120246408
NO,2,0,143113.2431415674
NO,2,0,16421.5248789595
NO,2,1,27780.872632772716
NO,2,1,3396.883955119252
NO,2,1,546.8392039387576
NO,2,2,68105.54157916996
NO,2,2,3998.089514229372
NO,2,2,618.5363642956986
NO,3,0,0.0097704990360649
NO,3,0,6247.0002528227415
NO,3,0,480.13180021507617
NO,3,0,152.55294508584873
NO,3,1,1503.2705738395073
NO,3,1,49.93194434041715
NO,3,1,32.40361876943023
NO,3,2,2620.273469466705
NO,3,2,211.11664676341988
NO,3,2,39.74390925770617
NO,4,0,472.8196506350102
NO,4,0,4.323773311272412
NO,4,0,13.374397603765946
NO,4,1,683.116767964667
NO,4,1,0.728846363791832
NO,4,1,2.1209075569543527
NO,4,2,100.24749197863046
NO,4,2,0.6589623927253034
NO,4,2,2.195345963726058
NO,5,0,1048.3587352663028
NO,5,0,264952.69180361903
NO,5,0,9672.526334831427
NO,5,0,8182.127390132326
NO,5,1,48788.04738757563
NO,5,1,1238.2784094477213
NO,5,1,892.7205436778354
NO,5,2,21378.778320849982
NO,5,2,3810.798654487849
NO,5,2,1273.1038871739645
NO,6,0,528.475150929628
NO,6,0,5979033.475633241
NO,6,0,1039959.6840834311
NO,6,0,87290.28953332857
NO,6,1,50336.38928265001
NO,6,1,21468.58170338537
NO,6,1,3369.168344311549
NO,6,2,146169.21523354933
NO,6,2,19702.32313193181
NO,6,2,1766.7768645475544
PL,0,-1,254102.43860460125
PL,0,-1,19842654.948871862
PL,0,-1,4622587.428486324
PL,0,-1,6294023.258464824
PL,1,0,655.8276704582398
PL,1,0,71149.86551805882
PL,1,0,6111.2295843798665
PL,1,0,916.6037813873244
PL,1,1,129.18780820214593
PL,1,1,40693.13689168551
PL,1,1,4180.349543658388
PL,1,1,328.8436331332396
PL,1,2,393.4784480655254
PL,1,2,356991.9004562704
PL,1,2,14828.423867299469
PL,1,2,530.9806420293751
PL,2,0,6.000049401351095
PL,2,0,1966.0514151521395
PL,2,0,65.33959586427301
PL,2,0,398.0929395568913
PL,2,1,0.6787022964720737
PL,2,1,319.83165074632734
PL,2,1,14.331760167934172
PL,2,1,21.92364612772538
PL,2,2,2.7191117344863485
PL,2,2,3230.6098366662827
PL,2,2,54.12258946440608
PL,2,2,11.089292044994757
PL,3,0,4.3748311115295975
PL,3,0,50.96968339645873
PL,3,0,0.319452761961365
PL,3,0,0.229946905491665
PL,3,1,19.79947301210621
PL,3,1,0.0980282353417719
PL,3,1,0.125607407004132
PL,3,2,298.44780260112213
PL,3,2,1.1684123078161708
PL,3,2,0.5802203752041885
PL,4,0,4.390360719410028
PL,4,0,0.0007528423224208
PL,4,1,0.8506611041384448
PL,4,2,0.1530323160860288
PL,5,0,25.22542773188361
PL,5,0,1953.0759145904572
PL,5,0,0.8829139118669987
PL,5,0,0.2910476369511146
PL,5,1,371.6571201956028
PL,5,1,0.7938709017347962
PL,5,1,0.162644176898754
PL,5,2,66.99334709697077
PL,5,2,0.6243558366828248
PL,5,2,0.1420532624453688
PL,6,0,23.54514221408778
PL,6,0,7123.031674498728
PL,6,0,971.9734490276164
PL,6,0,2388.026079328191
PL,6,1,1.537035589770308
PL,6,1,217.81719979690035
PL,6,1,55.60259226032648
PL,6,1,71.27390519588158
PL,6,2,12.105625924131576
PL,6,2,2097.926125363786
PL,6,2,84.64693134380808
PL,6,2,25.67830373360921
PT,0,-1,155617.4422214813
PT,0,-1,5688395.958578926
PT,0,-1,2497959.726180605
PT,0,-1,410600.3866224228
PT,1,0,671.9444730817482
PT,1,0,18.831652970837823
PT,1,0,9.083110598931665
PT,1,1,1278.540487139788
PT,1,1,23.902040700465065
PT,1,1,3.3012850544094805
PT,1,2,2157.706294322631
PT,1,2,128.1026894697788
PT,1,2,18.253522713420693
PT,2,0,4.080289981627955
PT,2,0,2.4226911774998383
PT,2,0,0.3525339385566469
PT,2,1,2.047342551951563
PT,2,1,0.2909275561344548
PT,2,1,0.0054074608709642
PT,2,2,10.33926105192654
PT,2,2,0.3867107893577913
PT,2,2,0.0098940851342872
PT,3,0,0.4685876525290856
PT,3,0,14960.961971269551
PT,3,0,476.6919226769919
PT,3,0,142.11581597037434
PT,3,1,0.0022651593627992
PT,3,1,4617.881985453211
PT,3,1,162.84403988703582
PT,3,1,47.01368949900365
PT,3,2,3985.6165967402376
PT,3,2,431.0816530003248
PT,3,2,60.28991209619216
PT,4,0,84.23618253103199
PT,4,0,13295.451579531358
PT,4,0,3.081180421990466
PT,4,0,3.896705878133211
PT,4,1,5500.169415473932
PT,4,1,5.899248025140753
PT,4,1,3.757844919802961
PT,4,2,1887.964728779252
PT,4,2,6.51650849817562
PT,4,2,8.396521695360848
PT,5,0,642.8130773923854
PT,5,0,13678.219016423029
PT,5,0,0.0697896503776615
PT,5,0,0.2180488661293173
PT,5,1,1308.0984747769223
PT,5,1,0.0383438164744069
PT,5,2,105.0893553461155
PT,6,0,0.0075195526312362
PT,6,0,177191.89885764488
PT,6,0,14146.739151921753
PT,6,0,2811.934438346509
PT,6,1,1.4996595377304923e-06
PT,6,1,40539.2689479672
PT,6,1,4753.427775901033
PT,6,1,806.7792118157142
PT,6,2,32855.57138913787
PT,6,2,2680.8378460710164
PT,6,2,302.85923831525207
RO,0,-1,206495.50743131028
RO,0,-1,13744954.767596511
RO,0,-1,6556232.234301456
RO,0,-1,1653185.6244468838
RO,1,0,4076.553477202036
RO,1,0,280086.7741075831
RO,1,0,47499.59892072458
RO,1,0,625.2551224695437
RO,1,1,334.79668513229115
RO,1,1,61693.69167515744
RO,1,1,14227.223265677008
RO,1,1,239.0435557279155
RO,1,2,468.77229681808905
RO,1,2,804499.9039407896
RO,1,2,14942.5328432247
RO,1,2,176.82250898888054
RO,2,0,0.119639400646822
RO,2,0,126.08554376966472
RO,2,0,31.153412598253567
RO,2,0,51.649307650798335
RO,2,1,0.0013001301739041
RO,2,1,35.374398595068534
RO,2,1,12.369424724885432
RO,2,1,10.675151311654885
RO,2,2,0.0086698198796489
RO,2,2,1105.4016603099776
RO,2,2,63.768900205920005
RO,2,2,30.26855434931906
RO,3,0,281.6814234706415
RO,3,0,20143.527134122724
RO,3,0,5.279095268323864
RO,3,0,0.1134953471905592
RO,3,1,76.0175437594558
RO,3,1,3890.3312940742753
RO,3,1,5.855176727355906
RO,3,1,0.6913660429782522
RO,3,2,105.51958719005188
RO,3,2,10760.9067173134
RO,3,2,2.6354401581283606
RO,3,2,0.0460666886876138
RO,4,0,13.723238576554303
RO,4,0,5120.874046177295
RO,4,0,0.5013653168962439
RO,4,1,0.8413225266155434
RO,4,1,993.48943940977
RO,4,1,0.5193258112857552
RO,4,2,1.5037268610135244e-06
RO,4,2,47.487956258251096
RO,4,2,0.0312394941236028
RO,5,0,0.9408145618808628
RO,5,0,30.55046146726859
RO,5,1,0.1769245985530247
RO,5,2,0.3389783018315002
RO,6,0,1171.1357278491969
RO,6,0,246809.6781225595
RO,6,0,52767.889623676674
RO,6,0,56682.71646117406
RO,6,1,93.2518680272588
RO,6,1,20619.325742889505
RO,6,1,9793.05554081448
RO,6,1,3365.213802447396
RO,6,2,171.19548086499688
RO,6,2,240089.31022276345
RO,6,2,29352.96278259232
RO,6,2,3109.4715198892736
RS,0,-1,84.01075741059154
RS,0,-1,4840996.229633674
RS,0,-1,3517158.5927638067
RS,0,-1,230175.28649467
RS,1,0,0.0036927938136483
RS,1,0,25378.830737713502
RS,1,0,5036.991856610174
RS,1,0,213.5825681300248
RS,1,1,0.0039277430976886
RS,1,1,24140.876605301422
RS,1,1,3898.8131957598807
RS,1,1,161.93154132228565
RS,1,2,0.004188040806472
RS,1,2,184419.3782675002
RS,1,2,3831.9379852456977
RS,1,2,77.15228374386743
RS,2,0,8.953877980356035
RS,2,0,0.11958587303296
RS,2,1,2.741167076239402
RS,2,2,1.4916147055593532
RS,2,2,0.0072659610271544
RS,4,0,10.41449995115592
RS,4,1,8.35160219668678
RS,4,1,0.0120279586887554
RS,4,2,0.0299098501587995
RS,6,0,0.0228783211780297
RS,6,0,3397.138091091545
RS,6,0,362.3523717153311
RS,6,0,157.8343344124674
RS,6,1,5.178916122850998
RS,6,1,1.3200134505755572
RS,6,2,10.977079995368578
RS,6,2,1.8745407810624584
RS,6,2,0.0008035266019097
SE,0,-1,1043305.0604492592
SE,0,-1,15853006.149008786
SE,0,-1,5298935.018964702
SE,0,-1,20311383.287190694
SE,1,0,0.0172263271768697
SE,1,0,274881.52132894285
SE,1,0,4735.533964322338
SE,1,0,14950.250425123671
SE,1,1,0.0046790151578598
SE,1,1,18774.707997320784
SE,1,1,735.8858956496767
SE,1,1,115.75531995322636
SE,1,2,0.0381856701449094
SE,1,2,42880.57081209202
SE,1,2,1511.4738725941586
SE,1,2,94.3544534237408
SE,2,0,0.0150734261267729
SE,2,0,609802.6228508207
SE,2,0,140449.48788797203
SE,2,0,58378.092777221056
SE,2,1,0.0014706203052365
SE,2,1,10107.636040549676
SE,2,1,808.5907142466808
SE,2,1,1116.2739863897727
SE,2,2,0.0233921260479361
SE,2,2,166370.9995062488
SE,2,2,630.3107497884977
SE,2,2,395.4554828969622
SE,3,0,4.729169975141032
SE,3,0,18096.46229068276
SE,3,0,590.2417771329444
SE,3,0,1082.675428881911
SE,3,1,4166.1473881305465
SE,3,1,102.49881599415389
SE,3,1,67.49701174661662
SE,3,2,0.0025165834038796
SE,3,2,13205.393702430958
SE,3,2,174.1573685602617
SE,3,2,63.95905615594391
SE,4,0,0.4612453336730978
SE,4,0,1957.5680151740105
SE,4,0,3.633741164093767
SE,4,0,12.390026234425388
SE,4,1,1217.4330840996854
SE,4,1,0.6303719585406703
SE,4,1,0.6414042416591282
SE,4,2,212.20770923186168
SE,4,2,1.0221307391371788
SE,4,2,0.7772805864956801
SE,5,0,69.05929668875694
SE,5,0,9878.118727267143
SE,5,0,18.547487640971315
SE,5,0,127.49338208449824
SE,5,1,0.0028310438392255
SE,5,1,2847.916057747859
SE,5,1,1.7916394098670665
SE,5,1,2.932814423806174
SE,5,2,712.4491407848542
SE,5,2,2.128321731457486
SE,5,2,3.4815941552474774
SE,6,0,0.0351207484500617
SE,6,0,2430785.9568374497
SE,6,0,354448.11809277657
SE,6,0,55375.59503776771
SE,6,1,446.1476583047725
SE,6,1,248.33101094920883
SE,6,1,33.181012534194146
SE,6,2,873.6745418464079
SE,6,2,169.51544034519958
SE,6,2,46.05035946089083
SI,0,-1,5178.797191958448
SI,0,-1,716819.041294826
SI,0,-1,899458.7926607472
SI,0,-1,366163.0345415309
SI,1,0,1512.2592194050492
SI,1,0,68.35652886506121
SI,1,0,5.874688523532351
SI,1,1,391.73918797337785
SI,1,1,17.325536670884564
SI,1,1,8.627515337775309
SI,1,2,1192.0969994265322
SI,1,2,39.7457885360492
SI,1,2,3.8069868595500993
SI,2,0,48.96990299048596
SI,2,0,29.63197545316281
SI,2,0,5.783358637379773
SI,2,1,4.582942796733137
SI,2,1,3.156373662548654
SI,2,1,0.2017797264846766
SI,2,2,14.534630980422612
SI,2,2,1.3082559750990763
SI,2,2,0.1138331862363076
SI,3,0,78.62132159638888
SI,3,0,0.0751331573371609
SI,3,0,1.3546639953057755
SI,3,1,95.63823635514184
SI,3,1,0.0298405141419193
SI,3,1,0.0716555025852163
SI,3,2,375.18996021265366
SI,3,2,2.085240744742963
SI,3,2,0.3656304578961088
SI,4,0,414.6846770336119
SI,4,1,100.96174894151454
SI,4,1,0.0857344662186882
SI,4,1,0.2234915418942639
SI,4,2,24.354102629862684
SI,4,2,0.404989577113808
SI,4,2,0.7201442122318561
SI,5,0,123.3064937130226
SI,5,0,0.0075964131597424
SI,5,0,0.0107439934587248
SI,5,1,56.80214912207788
SI,5,1,0.0701120320745162
SI,5,1,0.3167334125019597
SI,5,2,20.1215651728096
SI,5,2,0.7292514062782761
SI,5,2,2.3797350879838506
SI,6,0,0.0063791825502806
SI,6,0,11579.620617284874
SI,6,0,5373.33386410091
SI,6,0,9631.796504501184
SI,6,1,824.1028675787256
SI,6,1,736.3872737670011
SI,6,1,1046.5234454105146
SI,6,2,11265.965682272868
SI,6,2,664.5387937932496
SI,6,2,386.0891342563584
SK,0,-1,15929.787803929094
SK,0,-1,2544895.733539277
SK,0,-1,1665170.1523093586
SK,0,-1,636617.3636097787
SK,1,0,18.010100362858253
SK,1,0,410.1939068894904
SK,1,0,133.76366850369115
SK,1,0,4.015028778063532
SK,1,1,14.544686834525276
SK,1,1,916.5881614127288
SK,1,1,198.71724586186417
SK,1,1,2.607550873226252
SK,1,2,48.48785599522756
SK,1,2,12317.151897078738
SK,1,2,1174.1002591927604
SK,1,2,2.4321542233768048
SK,2,0,98.8045304394334
SK,2,0,2.006127468352316
SK,2,0,9.141942983347644
SK,2,1,8.048797530118714
SK,2,1,0.1916295582282903
SK,2,1,0.9438956851321888
SK,2,2,91.00511127240875
SK,2,2,0.7932488158601877
SK,2,2,0.4423434532887025
SK,6,0,0.0698650465296025
SK,6,0,28932.40121157849
SK,6,0,2245.5241273299366
SK,6,0,5139.960375793491
SK,6,1,747.858916090602
SK,6,1,133.15724424470147
SK,6,1,218.118543988313
SK,6,2,5064.613846903744
SK,6,2,190.07711573998472
SK,6,2,107.57853011703244
TR,0,-1,2203471.6953815334
TR,0,-1,56091719.85225327
TR,0,-1,10957012.428253006
TR,0,-1,9262743.765929325
TR,1,0,5399.797618623685
TR,1,0,285168.887714864
TR,1,0,3087.8906794883005
TR,1,0,964.2878355457316
TR,1,1,86847.98600850084
TR,1,1,1492.1861338763138
TR,1,1,592.0656480477935
TR,1,2,0.0032856203796027
TR,1,2,925893.56441772
TR,1,2,19419.78187251292
TR,1,2,2762.0087245518303
TR,2,0,6.834229000166357
TR,2,0,333.94722549611424
TR,2,0,383.4754350864197
TR,2,0,182.18337876701645
TR,2,1,0.00109478155478
TR,2,1,166.5331065741062
TR,2,1,118.10152432652582
TR,2,1,30.54355473830549
TR,2,2,0.0234693861119556
TR,2,2,1390.6747887144063
TR,2,2,206.719436774076
TR,2,2,41.63708770508803
TR,3,0,759.3223425092158
TR,3,0,312220.7558120232
TR,3,0,534.1630074192958
TR,3,0,1806.5604045023256
TR,3,1,0.0088330230332392
TR,3,1,31323.685333510137
TR,3,1,253.4664403649614
TR,3,1,383.1303764823151
TR,3,2,0.0408139007270719
TR,3,2,146031.81160929654
TR,3,2,440.9358431154194
TR,3,2,767.1202114581331
TR,4,0,15.718894957333529
TR,4,0,72150.72424060466
TR,4,0,8.137795363305798
TR,4,0,21.18473825226617
TR,4,1,0.0048828991121442
TR,4,1,3798.1273327508616
TR,4,1,2.2484124457337127
TR,4,1,3.384255452899484
TR,4,2,0.0054119639541005
TR,4,2,1337.086853638806
TR,4,2,8.580468699871298
TR,4,2,8.802619968054426
TR,5,0,520.1264372028862
TR,5,0,4229.371807780572
TR,5,0,3.513717313937431
TR,5,0,22.30864121603438
TR,5,1,0.001853461112
TR,5,1,2189.77989291495
TR,5,1,0.5251791258398544
TR,5,1,2.7852328295984434
TR,5,2,0.0034466484829073
TR,5,2,449.37031583752383
TR,5,2,1.1659285141011426
TR,5,2,5.596951769531047
TR,6,0,0.5882270531712578
TR,6,0,23971.22262274948
TR,6,0,12654.544106268451
TR,6,0,13150.131482940244
TR,6,1,2838.745725252395
TR,6,1,2685.526813135878
TR,6,1,1345.708271241091
TR,6,2,12709.226136649731
TR,6,2,5977.04276966509
TR,6,2,680.1809479855775
UK,-999,0,0.2990985016154277
UK,-999,0,2090.570705002428
UK,-999,0,50.0867716591304
UK,-999,0,1144.264324663818
UK,0,-1,1630548.245534504
UK,0,-1,14676427.56266792
UK,0,-1,1697779.7162997634
UK,0,-1,990571.6466019436
UK,1,0,14153.489048831234
UK,1,0,550.9036313035745
UK,1,0,70.77264406374357
UK,1,1,8746.025034364005
UK,1,1,588.5348352081965
UK,1,1,84.16480640920243
UK,1,2,0.007488348658965
UK,1,2,144750.7738635599
UK,1,2,2212.6360680053517
UK,1,2,138.03272837431203
UK,2,0,0.0546502950133381
UK,2,0,3993370.9483675393
UK,2,0,26351.15619634541
UK,2,0,8007.327083426167
UK,2,1,0.0007165452432461
UK,2,1,376063.0428390385
UK,2,1,7985.823270923759
UK,2,1,962.9401001895792
UK,2,2,0.0588193995184587
UK,2,2,1134343.902012077
UK,2,2,11706.357922502975
UK,2,2,586.4530401059483
UK,3,0,0.220352928334702
UK,3,0,33724.292178048294
UK,3,0,130.34904401051432
UK,3,0,37.60068210877066
UK,3,1,0.0040004961949432
UK,3,1,15902.010296927798
UK,3,1,112.79898866863024
UK,3,1,18.77421809135575
UK,3,2,0.0005793055511101
UK,3,2,88778.33272051104
UK,3,2,255.3008770929368
UK,3,2,19.043078865461705
UK,4,0,0.6281068533896551
UK,4,0,36.659752083554686
UK,4,0,0.016559099759391
UK,4,0,0.0140733125105142
UK,4,1,77.55763737249649
UK,4,1,0.126377268038924
UK,4,1,0.1129929076870151
UK,4,2,43.81990872684814
UK,4,2,0.0702713677842514
UK,4,2,0.2171443730673449
UK,5,0,38048.39084976912
UK,5,0,259500.3627950281
UK,5,0,413.9831431864839
UK,5,0,373.4613084722896
UK,5,1,70088.16568129334
UK,5,1,137.747473516443
UK,5,1,162.5858305823563
UK,5,2,0.0076490547138812
UK,5,2,20983.90209010674
UK,5,2,198.62404832781755
UK,5,2,122.40805140940402
UK,6,0,0.0063484164670588
UK,6,0,1188180.5922737338
UK,6,0,34692.80369192072
UK,6,0,32605.431383567357
UK,6,1,0.0013335005123744
UK,6,1,79581.0549168063
UK,6,1,11413.238504454615
UK,6,1,3069.0478300697696
UK,6,2,0.0037473436513674
UK,6,2,216765.22669986988
UK,6,2,6589.824792422421
UK,6,2,346.62103890571365
UK,7,0,291.33061019234185
UK,7,0,212.3790268000804
UK,7,0,0.0060905562845701
UK,7,0,0.2269012017109113
